번호,실행시각,차량번호,보험시작일,운전자범위,보험사,CM보험료,총보험료(결제),마일리지환급,원문텍스트,제조사,차종,연식,상세모델,트림,아이디,나이,성별
27,2026-08-27 16:21:33,14로6902,2026-09-23,본인,현대해상,"971,960","1,344,320","372,360","현대해상 | Hicar 다이렉트 개인용자동차보험(플랫폼) | 최종 보험료 | 971,960원 | 총 보험료 | 결제 1,344,320원 | 마일리지 환급 372,360원 | 바로 가입하기",,,,,,,,
27,2026-08-27 16:21:33,14로6902,2026-09-23,본인,흥국화재,"971,690","1,292,750","321,060","흥국화재 | 흥국다이렉트개인용자동차보험(CM) | 최종 보험료 | 971,690원 | 총 보험료 | 결제 1,292,750원 | 마일리지 환급 321,060원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,AXA,"1,254,350","1,815,250","560,900","AXA손해보험 | 다이렉트 자동차보험 | 최종 보험료 | 1,254,350원 | 총 보험료 | 결제 1,815,250원 | 마일리지 환급 560,900원 | 마일리지 선할인 551,090원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,DB손해보험,"1,080,490","1,401,350","320,860","DB손해보험 | 프로미카 다이렉트개인용자동차보험(플랫폼) | 최종 보험료 | 1,080,490원 | 총 보험료 | 결제 1,401,350원 | 마일리지 환급 320,860원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,KB손해보험,"946,610","1,277,290","330,680","KB손해보험 | KB다이렉트(플랫폼)개인용자동차보험 | 최종 보험료 | 946,610원 | 총 보험료 | 결제 1,277,290원 | 마일리지 환급 330,680원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,롯데손해보험,"1,091,420","1,311,210","219,790","롯데손해보험 | let:click 개인용자동차보험(인터넷) | 최종 보험료 | 1,091,420원 | 총 보험료 | 결제 1,311,210원 | 마일리지 환급 219,790원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,메리츠화재,"921,370","1,329,760","408,390","메리츠화재 | 메리츠화재 다이렉트 자동차보험(CM) | 최종 보험료 | 921,370원 | 총 보험료 | 결제 1,329,760원 | 마일리지 환급 408,390원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,삼성화재,"1,041,960","1,268,260","226,300","삼성화재 | 개인용애니카다이렉트자동차보험(플랫폼) | 최종 보험료 | 1,041,960원 | 총 보험료 | 결제 1,268,260원 | 마일리지 환급 226,300원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,하나손해보험,"1,004,110","1,312,900","308,790","하나손해보험 | 하나 다이렉트 자동차보험 | 최종 보험료 | 1,004,110원 | 총 보험료 | 결제 1,312,900원 | 마일리지 환급 308,790원 | 마일리지 선할인 295,760원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,한화손보,"1,049,950","1,339,430","289,480","한화손보 | 캐롯 자동차보험 | 최종 보험료 | 1,049,950원 | 총 보험료 | 결제 1,339,430원 | 마일리지 환급 289,480원 | 월 납입 시 154,330원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,현대해상,"971,960","1,344,320","372,360","현대해상 | Hicar 다이렉트 개인용자동차보험(플랫폼) | 최종 보험료 | 971,960원 | 총 보험료 | 결제 1,344,320원 | 마일리지 환급 372,360원 | 바로 가입하기",,,,,,,,
28,2026-08-27 16:22:40,14로6902,2026-09-24,본인,흥국화재,"971,690","1,292,750","321,060","흥국화재 | 흥국다이렉트개인용자동차보험(CM) | 최종 보험료 | 971,690원 | 총 보험료 | 결제 1,292,750원 | 마일리지 환급 321,060원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,AXA,"1,254,350","1,815,250","560,900","AXA손해보험 | 다이렉트 자동차보험 | 최종 보험료 | 1,254,350원 | 총 보험료 | 결제 1,815,250원 | 마일리지 환급 560,900원 | 마일리지 선할인 551,090원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,DB손해보험,"1,080,490","1,401,350","320,860","DB손해보험 | 프로미카 다이렉트개인용자동차보험(플랫폼) | 최종 보험료 | 1,080,490원 | 총 보험료 | 결제 1,401,350원 | 마일리지 환급 320,860원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,KB손해보험,"946,610","1,277,290","330,680","KB손해보험 | KB다이렉트(플랫폼)개인용자동차보험 | 최종 보험료 | 946,610원 | 총 보험료 | 결제 1,277,290원 | 마일리지 환급 330,680원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,롯데손해보험,"1,091,420","1,311,210","219,790","롯데손해보험 | let:click 개인용자동차보험(인터넷) | 최종 보험료 | 1,091,420원 | 총 보험료 | 결제 1,311,210원 | 마일리지 환급 219,790원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,메리츠화재,"921,370","1,329,760","408,390","메리츠화재 | 메리츠화재 다이렉트 자동차보험(CM) | 최종 보험료 | 921,370원 | 총 보험료 | 결제 1,329,760원 | 마일리지 환급 408,390원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,삼성화재,"1,041,960","1,268,260","226,300","삼성화재 | 개인용애니카다이렉트자동차보험(플랫폼) | 최종 보험료 | 1,041,960원 | 총 보험료 | 결제 1,268,260원 | 마일리지 환급 226,300원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,하나손해보험,"1,004,110","1,312,900","308,790","하나손해보험 | 하나 다이렉트 자동차보험 | 최종 보험료 | 1,004,110원 | 총 보험료 | 결제 1,312,900원 | 마일리지 환급 308,790원 | 마일리지 선할인 295,760원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,한화손보,"1,049,950","1,339,430","289,480","한화손보 | 캐롯 자동차보험 | 최종 보험료 | 1,049,950원 | 총 보험료 | 결제 1,339,430원 | 마일리지 환급 289,480원 | 월 납입 시 154,330원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,현대해상,"971,960","1,344,320","372,360","현대해상 | Hicar 다이렉트 개인용자동차보험(플랫폼) | 최종 보험료 | 971,960원 | 총 보험료 | 결제 1,344,320원 | 마일리지 환급 372,360원 | 바로 가입하기",,,,,,,,
29,2026-08-27 16:23:44,14로6902,2026-09-25,본인,흥국화재,"971,690","1,292,750","321,060","흥국화재 | 흥국다이렉트개인용자동차보험(CM) | 최종 보험료 | 971,690원 | 총 보험료 | 결제 1,292,750원 | 마일리지 환급 321,060원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,AXA,"1,254,350","1,815,250","560,900","AXA손해보험 | 다이렉트 자동차보험 | 최종 보험료 | 1,254,350원 | 총 보험료 | 결제 1,815,250원 | 마일리지 환급 560,900원 | 마일리지 선할인 551,090원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,DB손해보험,"1,080,490","1,401,350","320,860","DB손해보험 | 프로미카 다이렉트개인용자동차보험(플랫폼) | 최종 보험료 | 1,080,490원 | 총 보험료 | 결제 1,401,350원 | 마일리지 환급 320,860원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,KB손해보험,"946,610","1,277,290","330,680","KB손해보험 | KB다이렉트(플랫폼)개인용자동차보험 | 최종 보험료 | 946,610원 | 총 보험료 | 결제 1,277,290원 | 마일리지 환급 330,680원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,롯데손해보험,"1,091,420","1,311,210","219,790","롯데손해보험 | let:click 개인용자동차보험(인터넷) | 최종 보험료 | 1,091,420원 | 총 보험료 | 결제 1,311,210원 | 마일리지 환급 219,790원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,메리츠화재,"905,550","1,306,830","401,280","메리츠화재 | 메리츠화재 다이렉트 자동차보험(CM) | 최종 보험료 | 905,550원 | 총 보험료 | 결제 1,306,830원 | 마일리지 환급 401,280원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,삼성화재,"1,041,830","1,268,100","226,270","삼성화재 | 개인용애니카다이렉트자동차보험(플랫폼) | 최종 보험료 | 1,041,830원 | 총 보험료 | 결제 1,268,100원 | 마일리지 환급 226,270원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,하나손해보험,"1,004,110","1,312,900","308,790","하나손해보험 | 하나 다이렉트 자동차보험 | 최종 보험료 | 1,004,110원 | 총 보험료 | 결제 1,312,900원 | 마일리지 환급 308,790원 | 마일리지 선할인 295,760원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,한화손보,"1,049,950","1,339,430","289,480","한화손보 | 캐롯 자동차보험 | 최종 보험료 | 1,049,950원 | 총 보험료 | 결제 1,339,430원 | 마일리지 환급 289,480원 | 월 납입 시 154,330원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,현대해상,"971,960","1,344,320","372,360","현대해상 | Hicar 다이렉트 개인용자동차보험(플랫폼) | 최종 보험료 | 971,960원 | 총 보험료 | 결제 1,344,320원 | 마일리지 환급 372,360원 | 바로 가입하기",,,,,,,,
7,2026-08-28 16:02:50,14로6902,2026-09-26,본인,흥국화재,"971,690","1,292,750","321,060","흥국화재 | 흥국다이렉트개인용자동차보험(CM) | 최종 보험료 | 971,690원 | 총 보험료 | 결제 1,292,750원 | 마일리지 환급 321,060원 | 바로 가입하기",,,,,,,,
